# Robots.txt for E-SATU Application
# Allow all search engines to crawl

User-agent: *
Allow: /
Allow: /index
Allow: /index/contact
Allow: /index/signin
Allow: /index/signup
Allow: /panduan

# Block sensitive areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /surat-kuasa/
Disallow: /pengguna/
Disallow: /pengaturan/
Disallow: /profil/
Disallow: /audit-trail/
Disallow: /storage/
Disallow: /vendor/
Disallow: /*.json
Disallow: /*.log

# Sitemap location
Sitemap: https://e-satu.pn-mandailingnatal.go.id/sitemap.xml
